๏ แต่ปางหลังยังมีกรุงกษัตริย์
สมมุติวงศ์ทรงนามท้าวสุทัศน์	ผ่านสมบัติรัตนานามธานี
จนเขาซ้ำทำเธอให้เพ้อพก	เหตุเพราะยกทัพมาโกลาหล
หากปาโมกข์โลกเชษฐ์รู้เวทมนตร์	ช่วยคุ้มคนทั้งหลายไม่วายปราณ
อย่าโทษเขาเราก็ผิดให้คิดเห็น	จึงจะเป็นสัตย์ธรรม์ในสัณฐาน
จงปรองดองครองสัตย์ปฏิญาณ	ถือศีลทานเถิดอย่าหมายทำร้ายกัน
ทั้งชาตินี้มีสุขไม่ทุกข์ร้อน	เมื่อม้วยมรณ์ก็จะได้ไปสวรรค์
เป็นผัวเมียเสียตัวได้พัวพัน	จงรักกันเถิดสีกาดีกว่าชัง
มีลูกเต้าเล่าก็คงเป็นวงศ์ญาติ	ได้สืบชาติเชื้อสายไปภายหลัง
กูว่านี้ดีเหลือแม้เชื่อฟัง	จงเร่งตั้งสัจจาอย่าช้าที ฯ
๏ ฝ่ายกษัตริย์ขัตติยาสิบห้ากษัตริย์	ต่างจบหัตถ์สาธุสะพระฤๅษี
โปรดปรึกษาว่าให้เป็นไมตรี	ข้าเห็นดีพร้อมพรักจะรักกัน
แล้วองค์พระอภัยจึงให้สัตย์	ไม่ข้องขัดขึ้งเคียดคิดเดียดฉันท์
จะปกครองสองนางด้วยทางธรรม์	จนถึงวันเวลาชีวาวาย
สุมาลีศรีสวัสดิ์ให้สัตย์บ้าง	ไม่โกรธนางฝรั่งสิ้นทั้งหลาย
จะรักใคร่ให้เหมือนญาติไม่คลาดคลาย	ขอถวายสัจจาเหมือนพาที
ฝ่ายละเวงเกรงกราบไม่หยาบหยาม	ข้าสิ้นความแค้นพระมเหสี
จะสู้ซื่อถือสัตย์สวัสดี	หมายเหมือนพี่ร่วมครรภ์จนบรรลัย ฯ
๏ พระโยคีปรีดาว่าสาธุ	สืบอายุยืนยงอสงไขย
แล้วเคลื่อนคลายหายวับไปฉับไว	อโณทัยใสสว่างกระจ่างตา
คนทั้งสิ้นยินดีเป็นที่ยิ่ง	ทั้งชายหญิงพร้อมอยู่ที่ภูผา
พวกกองทัพกับฝรั่งเมืองลังกา	ต่างพูดจาปราศรัยเป็นไมตรี ฯ
๏ ฝ่ายโฉมยงองค์ละเวงวัณฬาราช	อภิวาทองค์พระมเหสี
สะอื้นอ้อนวอนว่าพระสามี	เมื่อเดิมทีทำผิดด้วยคิดกลัว
บัดนี้ทราบบาปบุญการุญโปรด	อย่าถือโทษบาปกรรมที่ทำชั่ว
ไปเมื่อหน้าฝ่าละอองอย่าหมองมัว	จะฝากตัวไปจนตายวายชีวา
ขอเชิญองค์ทรงศักดิ์อัคเรศ	เข้านิเวศน์ทั้งพระวงศ์เผ่าพงศา
หยุดประทับยับยั้งอยู่ลังกา	ให้ช้าช้าสักหน่อยจึงค่อยไป ฯ
๏ ฝ่ายพระองค์ทรงโฉมประโลมสวาท	ครั้นปิศาจสร่างองค์สิ้นหลงใหล
ลืมความต้นหนหลังที่คลั่งไคล้	โปรดปราศรัยสองนางด้วยทางธรรม์
ซึ่งนุชน้องสององค์ดำรงรัก	ให้งามพักตร์พี่ดังได้ไปสวรรค์
จะรักน้องสองเจ้าให้เท่ากัน	เหมือนร่วมครรภ์ครองสัตย์ปฏิญาณ
แล้วตรัสถามนามวงศ์เหล่าพงศา	ครั้นทราบว่าเกี่ยวดองพี่น้องหลาน
จึงยอบองค์ลงประณตบทมาลย์	พระผู้ผ่านรมจักรนัครา
ขอบพระคุณสองพระองค์ผู้ทรงเดช	ซึ่งโปรดเกศน้องรักนั้นหนักหนา
สู้ติดตามข้ามฝั่งมาลังกา	ขอเชิญฝ่าพระบาทยั้งอยู่วังใน
แล้วตรัสเรียกเสาวคนธ์วิมลพักตร์	กับน้องรักสองราเข้ามาใกล้
พระกอดจูบลูบหลังพระหัสไชย	น่ารักใคร่กระไรเลยพลางเชยชม
แม่เสาวคนธ์มณฑายุพาพักตร์	พ่อเคยรักร่วมจิตสนิทสนม
ความรักเจ้าเท่าลูกผูกอารมณ์	จะได้สมนึกหวังในครั้งนี้
พ่อจะไปให้พบพระบิตุเรศ	ของดวงเนตรพี่น้องทั้งสองศรี
ได้สืบวงศ์ทรงจังหวัดปัถพี	เป็นไมตรีกว่าชีวันจะบรรลัย
พระพี่น้องสองกุมารก้มกรานกราบ	ด้วยเรียบราบกิริยาอัชฌาสัย
ฝ่ายสามนางห่างผัวคิดกลัวภัย	ต่างกราบไหว้ขอสมาพระสามี
แล้วรำภามาเคารพอภิวาท	พระนางนาฏเกษรามารศรี
นางยุพาลาลีวันมาอัญชลี	กราบบุตรีโฉมเฉลาเสาวคนธ์
แล้วทูลว่าข้าบาทชาติฝรั่ง	มีแต่ตั้งกตัญญูเป็นกุศล
อาสาเจ้ากว่ากายจะวายชนม์	หวังให้คนชาวเมืองเขาเลื่องลือ
เมื่อรบพุ่งมุ่งหมายทำลายล้าง	ได้เอื้อมอ้างหยาบช้าพระอย่าถือ
ขอรองบาทมาดหมายเมื่อปลายมือ	จะสู้ซื่อสารพัดเป็นสัจจา ฯ
๏ ฝ่ายอัคเรศเกษราพระยาหญิง	ไม่มีสิ่งโกรธขึ้งที่หึงสา
รับคำนับรับคำนางรำภา	แล้วพูดจาปราศรัยเป็นไมตรี
ข้างนงเยาว์เสาวคนธ์วิมลโฉม	ลูบประโลมพี่น้องทั้งสองศรี
วิสัยศึกตรึกตราจะฆ่าตี	ไม่ถือที่หยาบหยามเป็นความจริง
จะรักใคร่ให้เหมือนน้องทั้งสองเจ้า	จริงนะเราไม่ดูถูกลูกผู้หญิง
ต่างผันผ่อนอ่อนน้อมด้วยยอมยิง	ต่างสิ้นสิ่งหึงสาสัจจาใจ ฯ
๏ ฝ่ายทิศาปาโมกข์โลกเชษฐ์	ผู้วิเศษทราบความตามวิสัย
ถือไม้เท้าฤๅษีที่ฝากไว้	มาส่งให้กษัตราสุดสาคร
แล้วบอกความตามหนังสือพระฤๅษี	เขียนไว้ที่แผ่นผาหน้าสิงขร
แล้วพฤฒาลากลับไปหลับนอน	สุดสาครดีใจได้ไม้เท้า
จบพระคุณพระมุนีเหนือศิโรตม์	ด้วยมาโนชกตัญญูต่อครูเฒ่า
เคยดับร้อนสอนสั่งแต่ยังเยาว์	ยังโปรดเกล้ากรุณาถึงครานี้ ฯ
๏ ฝ่ายกษัตริย์ขัตติยาสิบห้ากษัตริย์	ใคร่แจ้งอรรถตามหนังสือพระฤๅษี
มาที่แท่นแผ่นผาหน้าคิรี	เห็นบาลีลายลักษณ์อักขรา
ว่าทุกข์สุขชั่วดีทั้งสี่สิ่ง	ให้ชายหญิงหยั่งคิดเป็นปริศนา
กับข้อหนึ่งซึ่งเกิดกำเนิดมา	มีหูตาปากจมูกสิ้นทุกคน
ที่ต้องใจนัยนาก็พาชื่น	ดูอื่นอื่นเห็นแจ้งทุกแห่งหน
ที่คิ้วตาหน้าผากปากของตน	ถ้าแม้คนใดเห็นจะเป็นบุญ
แม้ไม่เห็นเป็นกระบือทั้งดื้อดุ	มุทะลุเลโลโมโหหุน
ไม่เห็นผลประโยชน์ที่โทษคุณ	ย่อมหมกมุ่นเมามัวว่าตัวดี
เมื่อใครไม่เห็นหน้าหากระจก	จะช่วยยกเงาส่องให้ผ่องศรี
อนึ่งนั้นตัณหาตาไม่มี	ไม่เห็นที่ทางสวรรค์เป็นสันดาน
อนึ่งว่าตาบอดสอดตาเห็น	ให้คิดเป็นทางธรรมพระกรรมฐาน
สืบกุศลผลผลาปรีชาชาญ	ตามโบราณรักษาสัจจาใจ ฯ
๏ ไทยฝรั่งพรั่งพร้อมนั่งล้อมคิด	ต่างแจ้งจิตใจความตามวิสัย
ทั้งเสนีรี้พลสกลไกร	ต่างเข้าใจตามประสาปัญญามี
พวกลังกาว่าดีที่สัตย์ซื่อ	พวกไทยถือว่าศิลพระชินศรี
พวกขุนนางต่างว่ายศปรากฏดี	เจ้าว่ามีความสุขสนุกสบาย
ต่างคิดเห็นเช่นประสงค์จำนงนึก	อึกทึกทุ่มเถียงจนเที่ยงสาย
ฝ่ายองค์พระอภัยสั่งไพร่นาย	ให้ตั้งรายตาริ้วเป็นทิวธง
ทั้งรถรัถพลัดแพลงจัดแจงจับ	เทียบประทับถวายตามความประสงค์
ส่วนกษัตริย์ขัตติยาสิบห้าองค์	ต่างขึ้นทรงรถที่นั่งเข้าวังใน ฯ
๏ ฝ่ายลูกสาวเจ้าลังการำภาสะหรี	สุลาลีนางยุพาอัชฌาสัย
ให้ชาววังลังกาพวกข้าไท	จัดตึกใหญ่ตึกน้อยนับร้อยพัน
ให้ห้ามแหนแสนสุรางค์ท้าวนางอยู่	แล้วเลี้ยงดูชายหญิงทุกสิ่งสรรพ์
บรรดาเหล่าเผ่าพงศ์ของทรงธรรม์	อยู่ช่องชั้นตึกต้นเหมือนมนเทียร
ประทีปแก้วแวววับจับกระจ่าง	แกล้งจัดวางแจ่มฟ้าหลังคาเขียน
ที่พื้นรองทองลาดดาษเดียร	ฉากวิเชียรตั้งสลับเป็นลับแล
นางสาวสาวชาวชมพูเที่ยวดูห้อง	เห็นพวกพ้องพูดจ้อประจ๋อประแจ๋
บ้างไขกลดนตรีมีทุกแกล	เสียงเซงแซ่ไปทั้งวังเมืองลังกา ฯ
๏ ฝ่ายองค์พระอภัยเจ้าไตรภพ	ครั้นค่ำพลบโพล้เพล้ในเวหา
กับลูกน้อยสร้อยสุวรรณจันทร์สุดา	อยู่ไสยาแท่นทองที่ห้องกลาง
ส่วนสุวรรณมาลีศรีสวัสดิ์	อยู่ปรัศว์ฝ่ายขวาชาลากว้าง
ปรัศว์ซ้ายฝ่ายวัณฬาธิดานาง	จัดสุรางค์ขับกล่อมไว้พร้อมเพรียง
ศรีสุวรรณนั้นอยู่กับมเหสี	ในตึกที่แท่นสุวรรณชั้นเฉลียง
ท้าวทศวงศ์องค์อัคเรศเคียง	อยู่ตึกเรียงศรีสุวรรณเป็นหลั่นไป
นางเสาวคนธ์กับอรุณรัศมี	สถิตที่ห้องทองม่านสองไข
สินสมุทรสุดสาครกับหัสไชย	อยู่ตึกใหญ่ร่วมเตียงเคียงบรรทม
ด้วยถ้อยทีมีสัตย์ไม่ขัดข้อง	เหมือนพี่น้องร่วมชิดสนิทสนม
ทั้งข้าเฝ้าสาวสุรางค์นางต่างกรม	ต่างชิดชมชาววังเมืองลังกา ฯ
๏ นางละเวงเกรงองค์พระทรงศักดิ์	ว่าไม่รักเผ่าพงศ์พระวงศา
แต่งโต๊ะทองของเสวยสามเวลา	เลี้ยงบรรดาพงศ์กษัตริย์สวัสดี
แล้วทูลองค์พระอภัยวิไลลักษณ์	ทั้งองค์อัครชายามารศรี
ที่ท้ายวังลังกาสวนมาลี	มีคิรีรังเก็จเกิดเพชรนิล
อันรุ้งแก้วแวววาวเขียวขาวเหลือง	อร่ามเรืองรายงอกออกนอกหิน
แล้วร่วงหล่นกล่นกลาดดาษแผ่นดิน	ไม่รู้สิ้นสืบสำหรับกับลังกา
ต้องก่อทำกำแพงแลงล้อมรอบ	ตารางครอบเบื้องบนคนรักษา
สำหรับท้าวเจ้าแผ่นดินเก็บจินดา	ตีราคาขายได้เงินให้ทาน
เชิญพระองค์วงศาพาสนม	ไปเที่ยวชมเนินสวนฉนวนสนาน
ไม่ห้ามปรามตามประโยชน์จะโปรดปราน	เชิญสำราญอยู่ให้ช้าหลายราตรี ฯ

๏ ฝ่ายองค์พระอภัยวิไลลักษณ์	ไม่สิ้นรักวัณฬามารศรี
คิดจะพาไปอยู่ร่วมบูรี	เกรงสุวรรณมาลีจะมิยอม
ดูผิวพรรณวัณฬาผิดกว่าเก่า	พระพักตร์เศร้าโศกรูปก็ซูบผอม
ยิ่งทอดทิ้งยิ่งจะตรมอารมณ์ตรอม	จะหายหอมดินถนันเพราะรัญจวน
จะปราศรัยไม่ถนัดให้ขัดข้อง	พระยิ้มย่องตอบความทรามสงวน
เวลารุ่งพรุ่งนี้พี่จะชวน	ไปชมสวนเพชรนิลดังจินดา
แล้วแลดูสุมาลีทำทีหึง	เกรงใจจึงตรองตรึกเป็นปรึกษา
จะหยุดพักสักสองสามเวลา	ให้โยธาชื่นทั่วทุกตัวคน
แล้วเลิกทัพกลับไปเมืองรมจักร	เสกหลานรักร่วมชีวาสถาผล
เหมือนตัดห่วงบ่วงหลังสิ้นกังวล	จะได้พ้นทุกข์ร้อนนอนสำราญ
แล้วจะได้ไปพาราการะเวก	คิดจะเสกฝังปลูกทั้งลูกหลาน
คิดจะใคร่ให้วัณฬายุพาพาล	ไปช่วยงานอภิเษกเอกโอรส
แต่คนอยู่บูรีหามีไม่	หนทางไกลเกลือกว่าจะเกิดกบฏ
จงครองวังลังการักษายศ	เลี้ยงโอรสที่ในครรภ์ของกัลยา
พี่จากไปใจจริงไม่ทิ้งขว้าง	พอว่างว่างวายธุระจะมาหา
ฝ่ายโฉมยงองค์ละเวงเกรงบัญชา	กลั้นน้ำตาตอบรสพจมาน
ได้พึงบุญทูลกระหม่อมจอมกษัตริย์	ดังชั้นฉัตรกั้นเกศประเทศสถาน
ฤกษ์ใดดีวิวาห์ปรึกษาการ	โปรดให้ฉานทราบความจะตามไป
เป็นสัจจังหวังจิตสนิทสนอง	ตามทำนองน้ำเนื้อในเชื้อไข
แม้ลังกาธานีไม่มีภัย	จะตามไปธานีกับพี่นาง
ขอเป็นน้องรองบาทเหมือนมาดมุ่ง	โปรดบำรุงรับสัตย์อย่าขัดขวาง
แม้ทุกข์โศกโรคภัยถึงไกลทาง	ให้ทราบบ้างน้องจะได้เวียนไปเยือน ฯ
๏ ฝ่ายสุวรรณมาลีปรานีสนอง	สงสารน้องหาไหนจะได้เหมือน
จะรักใคร่ให้สนิทไม่บิดเบือน	ประสาเพื่อนผู้หญิงไม่ทิ้งกัน
จริงจริงนะจะใคร่ได้แม่ไปด้วย	จะได้ช่วยว่ากล่าวฝูงสาวสรรค์
สาพิภักดิ์รักองค์พระทรงธรรม์	ไม่เดียดฉันท์โฉมยงอย่าสงกา
แม่ทรงครรภ์รัญจวนประชวรไฉน	พี่จะได้ฟูมฟักเฝ้ารักษา
ด้วยลูกเจ้าเล่าก็น้องของธิดา	ไม่ฉันทาทิ้งขว้างให้ห่างไกล
ไม่โกรธขึ้งหึงหวงล่อลวงน้อง	อย่าเศร้าหมองหมางจิตคิดไฉน
จะร่วมรู้คู่ชีวิตร่วมจิตใจ	เชิญแม่ไปบูรีกับพี่ยา ฯ
๏ นางละเวงเกรงตอบให้ชอบโสต	ซึ่งทรงโปรดน้องรักคุณหนักหนา
แม้มิกีดรีตฝรั่งในลังกา	จะอุส่าห์ตามปองสนองคุณ
ด้วยบรรดาฝรั่งสิ้นทั้งหลาย	ทั้งหญิงชายมีบุตรได้อุดหนุน
เฝ้ากล่อมเกลี้ยงเลี้ยงรักษาด้วยการุญ	ครั้นสิ้นบุญแม่พ่อมรณา
ฝ่ายลูกเต้าเอาศพไปกลบฝัง	คอยระวังเวียนพิทักษ์อยู่รักษา
ถ้าทิ้งไว้ไปบุรีกับพี่ยา	จะนินทาทั่วจังหวัดปัถพี
ว่าทิ้งญาติศาสนาพวกฝรั่ง	จะรุมชังรบพุ่งเอากรุงศรี
นิคมคามพราหมณ์มหุ่มกระฎุมพี	ไม่มีที่พึ่งพาจะอาดูร
ซึ่งออกโอษฐ์โปรดน้องจะครองเลี้ยง	พระคุณเพียงฟ้าดินไม่สิ้นสูญ
เห็นมั่นคงทรงพระอนุกูล	จะเพิ่มพูนผาสุกทุกเวลา
ขอยั้งอยู่บูรีสักปีหนึ่ง	เป็นที่พึ่งพวกญาติศาสนา
รำลึกถึงจึงจะได้เวียนไปมา	ขอพึ่งพาพี่นางจนวางวาย ฯ
๏ ทั้งสองข้างต่างคิดสนิทสนอง	เหมือนพี่น้องน้ำเนื้อในเชื้อสาย
ทั้งองค์พระอภัยพระทัยสบาย	พลอยอภิปรายปรองดองทั้งสองนาง
แต่โฉมยงองค์ละเวงกริ่งเกรงตรึก	จะอยู่ดึกนึกก็คิดเหมือนกีดขวาง
ชลีลาสามีทั้งพี่นาง	ค่อยเยื้องย่างเข้าในห้องทองประทม
แต่องค์พระมเหสีอยู่ที่เฝ้า	คิดอายเหล่าห้ามแหนแสนสนม
จะว่าเราเฝ้าจนดึกนึกนิยม	น้อมบังคมคืนไปห้องไสยา ฯ
๏ ฝ่ายพระองค์ทรงโฉมประโลมสวาท	เชิงฉลาดในเล่ห์เสนหา
รู้ทำนองสองนางต่างอัชฌา	แกล้งหลีกลาไปเสียห้องจะลองเรา
ดูท่าทางนางละเวงเห็นเกรงมาก	หมายจะฝากพวกพ้องพี่น้องเขา
นางมาลีนี่ก็ใจดีไม่เบา	จะเล่นเราท่าไรก็ไม่รู้
อันถ่านเก่าเถ้าคงจะต่อติด	แต่ให้คิดเขินขวยด้วยอดสู
แล้วหวนฮึกนึกว่าเราก็เจ้าชู้	ถึงจะขู่ก็คงปลอบให้ชอบใจ
แต่นั่งยิ้มกริ่มตรึกจนดึกดื่น	จนเที่ยงคืนกาลศัพท์คนหลับใหล
คลุมประทมห่มองค์แล้วตรงไป	เข้าห้องในทัศนาสุมาลี
เห็นนางยังนั่งสอนสาวน้อยน้อย	ให้ตะบอยเจียนหมากดิบจีบพระศรี
เข้าแอบหลังนั่งเฉยเหมือนเคยดี	นางสาวน้อยถอยหนีไปที่นอน
นางเห็นองค์ทรงธรรม์แล้วกลั้นยิ้ม	ลดลงริมแท่นสุวรรณบรรจถรณ์
ตั้งเครื่องอานพานพระศรีชลีกร	เขนยอ่อนแอบอิงให้พิงองค์
ทำผินผันหันคว้าหาพระแส้	เที่ยวดูแลเป่าปัดสลัดผง
ช่วยพัดวีมิได้ถือทำซื่อตรง	คอยฟังองค์ภัสดาจะพาที
พระอภัยใจพรั่นหวั่นหวิวหวิว	ทำนับนิ้วพลางว่ากับมารศรี
พี่พลัดพรากจากน้องมาสองปี	บัดเดี๋ยวนี้ได้คิดที่ผิดพลั้ง
อันความเก่าเรายกเสียเถิดหนอ	คิดแต่ต่อไปข้างหน้าดีกว่าหลัง
จวนจะกลับหลับนอนผ่อนกำลัง	อย่านิ่งนั่งทนหนาวจะหาวนอน
พี่จะมาหารืออย่าถือผิด	เชิญสถิตแท่นสุวรรณบรรจถรณ์
เมื่อเคราะห์ร้ายพรายพลัดกำจัดจร	ไม่ม้วยมรณ์ก็ได้มาเห็นหน้ากัน ฯ
๏ นางยิ้มเยื้อนเหมือนจะเย้ยเฉลยฉลอง	อันใจน้องไม่รังเกียจคิดเดียดฉันท์
แต่อายเหล่าสาวสุรางค์นางกำนัล	จึงป้องกันผ่อนปรนให้พ้นภัย
เขาจะว่ามาถึงก็หึงผัว	เฝ้าคุมตัวมิได้ห่างไปข้างไหน
ทำรังแกแม่ละเวงไม่เกรงใจ	เชิญพระไปห้องนางเหมือนอย่างเคย
จะมาพลอยน้อยจิตว่าปิดป้อง	อย่าขัดข้องบิดเบือนทำเชือนเฉย
ได้คลาดแคล้วแล้วก็พระสละเลย	ใช่ไม่เคยนอนเดียวต้องเปลี่ยวทรวง
ซึ่งอุส่าห์มาตามด้วยความยาก	หมายจะฝากชีวาเป็นข้าหลวง
อันห้ามแหนแสนสุรางค์นางทั้งปวง	ไม่หึงหวงห้ามปรามตามพระทัย ฯ
๏ พระฟังเปรียบเฉียบแหลมยิ้มแย้มหยอก	จะออกนอกราชการคิดอ่านไฉน
ที่โทษผิดติดพันมาฉันใด	พี่จะให้ดอกเบี้ยไม่เสียดาย
หรือจะมาลาบวชให้ชวดอีก	จึงเลี่ยงหลีกลดเลื่อนซ่อนเงื่อนสาย
แต่ฝ่ายพี่นี้เห็นเมียยังเสียดาย	จะเป็นม่ายอยู่เปล่าเปล่าจึงเฝ้าง้อ
เจ้าปล่อยปละละเลยทำเฉยได้	ไม่อะไรกันกับพี่แล้วสิหนอ
แต่หากว่าถ้าปลอบเห็นชอบพอ	จะปลูกหอขึ้นให้งามเพราะความรัก
จะอ่อนน้อมยอมดีกับพี่อีก	หรือจะหลีกไปไฉนให้ประจักษ์
ถึงเริศร้างนางวัณฬาไม่ช้านัก	ด้วยเคียงพักตร์พบเห็นทุกเย็นเช้า
แต่จากน้องสองปีเข้านี่แล้ว	ต้องคลาดแคล้วมิได้เห็นเหมือนเช่นเขา
ครั้นมาหาว่าให้นอนก็ค่อนเอา	จะให้เปล่าไปแล้วหรือทำดื้อดึง ฯ
๏ นางว่าเบื่อเหลืออดสูกระทู้หลวง	ครั้นห้ามหวงแล้วว่าตามมาหึง
ครั้นไม่ห้ามความเห็นเป็นมึนตึง	ว่าดื้อดึงจึงให้อายในใจคอ
เพราะปีเถาะเคราะห์กรรมเกิดน้ำมาก	ขึ้นท่วมปากท่วมลิ้นเสียสิ้นหนอ
ตามแต่ว่าสารพัดจะตัดพ้อ	จะปลูกหอให้หม่อมฉันไม่ทันรู้
จะอุส่าห์ทาขมิ้นใส่กลิ่นด้วย	ไว้ผมมวยปักพุ่มใส่ตุ้มหู
ด้วยเข้าหอพอให้เห็นน่าเอ็นดู	จะได้อยู่ห้องน้องสักสองปี
จึงจะไม่ได้เปล่าทุกเช้าค่ำ	ไม่ต้องจำใจรักสมศักดิ์ศรี
เหมือนเช่นน้องของเก่าลูกเต้ามี	มันสิ้นดีไปเสียหมดไม่งดงาม
แต่อยู่ใกล้ในห้องก็ต้องกริ้ว	ว่าบิดพลิ้วห่างเหินไม่เขินขาม
คงขัดเคืองเรื่องที่พากันมาตาม	จะปราบปรามให้เหมือนไก่อยู่ในมือ
หรือพระมีที่รักไม่พักเรียก	เคยสำเหนียกนึกได้ทันใจหรือ
น้องจนใจไม่สันทัดได้หัดปรือ	ต้องดึงดื้อด้วยวิบากกระดากกระเด็น ฯ
๏ น้อยหรือเจ้าเฝ้าแต่แกะแคะแผลเจ็บ	ทั้งเขี้ยวเล็บซ่อนไว้มิให้เห็น
เจ้าแหละหรือซื่อราวกับลาวเป็น	เคยรู้เช่นชาวผลึกที่ลึกซึ้ง
ถึงเฒ่าแก่แม่ลูกอ่อนยังงอนช้อย	สาวน้อยน้อยก็ไม่เปรียบประเทียบถึง
สังเกตดูรู้ดอกเจ้ายังเพราพรึง	ไม่รู้หึงหวงห้ามช่างตามใจ
จริงจริงนะจะขอถามทรามสงวน	จะกระบวนให้ตะบึงไปถึงไหน
ฝีปากพี่นี้ยอมแพ้มาแต่ไร	เคยลวงได้หลายหนแต่ต้นมือ
บวชเมื่อสาวคราวหนึ่งครั้นถึงแก่	จะปรวนแปรเลี่ยงหลีกไปอีกหรือ
ใช่คนอื่นตื้นลึกเคยฝึกปรือ	มิควรถือโทษทัณฑ์รำพันพ้อ
ยิ่งเชื้อเชิญก็เหมือนกับจะจับผิด	สำแดงฤทธิ์ราวกับงูจะสู้หมอ
นี่แน่นางอย่างไรในใจคอ	ให้เจ้าของต้องง้อต่อความคิด
ก็ตามทีพี่จะของ้ออีกเล่า	ขอเชิญเจ้าสาวน้อยมากลอยจิต
ความรักนางดังจะดิ้นสิ้นชีวิต	อย่าตะบิดตะบอยอยู่หน่อยเลย ฯ
๏ นางยิ้มเยือนเอื้อนอายธิบายแก้	เหมือนสาวแส้สมจะเรียงเคียงเขนย
นี่ก็รู้อยู่ว่าเบื่อด้วยเหลือเคย	จึงเฉยเมยมิได้เหมือนเพื่อนทั้งปวง
เป็นเจ้าของน้องก็รู้อยู่แล้วละ	เมื่อพบปะพระองค์คงเสียขวง
ไปพบอื่นชื่นชุ่มเหมือนพุ่มพวง	ไม่หลอกลวงดอกเจ้าข้าว่าให้ควร
มาประเดี๋ยวเฉียวฉุนให้ขุ่นขิ่น	เหมือนเงี่ยนฝิ่นใฝ่ฝันหุนหันหวน
ว่าชักช้าทารกรรมทำกระบวน	พระจะด่วนไปข้างไหนหรือใครคอย ฯ
๏ พระแกล้งว่าข้านี้แพ้แก้ไม่หลุด	เจ้ามันสุดแสนงอนเหมือนช้อนหอย
กลับถามไต่ใครเล่าเฝ้าตะบอย	ให้ข้าคอยข้างเดียวต้องเที่ยวเชือน
จะหาไหนได้เหมือนเจ้าถึงเฒ่าแก่	นางสาวแส้เหล่านี้ไม่มีเหมือน
เมื่อกระนั้นนั่นสิน้องไม่ต้องเตือน	เดี๋ยวนี้เบือนบิดตะกูดช่างพูดเพราะ
เกือบจะเป็นเช่นเขาร่ำร้องจ้ำจี้	แม่ม่ายขี่คอนเรือมะเขือเปราะ
อยากจะใคร่ได้ลูกมาปลูกเพาะ	กลับกะเทาะหน้าแว่นเพราะแสนงอน
พี่ก็รู้อยู่ว่ายากกระดากกระเดื่อง	ด้วยเต็มเคืองสุขุมเหมือนสุมขอน
ถึงรักใคร่ใจจริงจะวิงวอน	ก็เคืองค้อนร่ำไรพูดไค้แคะ
ถือว่าเราเจ้าของไม่ต้องห้าม	ถึงถ้อยความสู้กันกระนั้นแหละ
พลางอิงแอบแนบหลังนั่งกระแซะ	ปะเหลาะปะแหละลูบต้องทำนองใน
ประคองนางวางแท่นแสนสวาท	สัมผัสพาดเพิ่มจิตพิสมัย
อัศจรรย์ลั่นเลื่อนสะเทื้อนไป	ที่ถ่านไฟเก่าดับก็กลับโพลง
เหมือนเมื่อปีมีวันจันทร์อังฆาต	โลกธาตุเลื่อนลั่นควันโขมง
เขาเนมินท์อิสินธรเคลื่อนคลอนโคลง	ทะเลโล่งลมคลื่นเสียงครื้นครึก
พวกสำเภาเหล่าที่รอค้างมรสุม	ออกแล่นกลุ้มกลางคืนจนดื่นดึก
สู้กรำฝนทนหนาวออกอ่าวลึก	ต่างสมนึกเลยหลับระงับไป ฯ
๏ แต่ตึกที่ศรีสุวรรณนั้นยังตื่น	คิดจะคืนกองทัพกลับไม่หลับใหล
แว่วยามสองฆ้องเร้าเข้าห้องใน	พระปราศรัยอัคเรศเกษรา
เสียแรงพี่นี้ชำนาญในการยุทธ	มาโทรมซุดเสียด้วยเล่ห์เสนหา
ให้ฟั่นเฟือนเหมือนไม่มีนัยนา	นึกก็น่าอดสูพึ่งรู้ฤทธิ์
จนถึงน้องสองกษัตริย์ต้องจัดทัพ	มาตามรับครั้งนี้โทษพี่ผิด
โฉมเฉลาเจ้าก็เหมือนเพื่อนชีวิต	อย่าควรคิดขุ่นข้องจะหมองนวล
แม้ขัดเคืองเรื่องไรอย่าได้นิ่ง	แม่แจ้งจริงเจ้าจงห้ามเถิดทรามสงวน
ด้วยครั้งนี้พี่ก็ผิดคิดก็ควร	เจ้าจงข่วนเสียให้สมที่ตรมตรอม
จะหาไหนได้เหมือนเจ้าเพื่อนยาก	สู้ลำบากตามผัวจนตัวผอม
จะกลับไปไตรจักรให้พรักพร้อม	งามละม่อมแม่อย่าหมางระคางความ
ได้พบกันวันนี้ยินดีสุด	ไฉนนุชห่างเหินเหมือนเขินขาม
เมื่อตะกี้ตีฆ้องย่ำสองยาม	เชิญโฉมงามขึ้นบนเตียงเคียงพี่ยา ฯ
๏ นางฟังตรัสมธุรสพจนารถ	แสนสวาทหวั่นจิตกนิษฐา
สู้กลืนกลั้นน้ำเนตรเวทนา	ขอสมาหมอบเมียงค่อยเคียงคลาน
ขึ้นแท่นรัตน์หัตถ์ประนมบังคมบาท	ภูวนาถแอบองค์น่าสงสาร
สะอื้นร่ำกำสรดแล้วพจมาน	โปรดประทานโทษาฝ่าธุลี
น้องก็รู้อยู่ว่าข้ามมาทำศึก	ใช่จะนึกเสนหารำภาสะหรี
แต่ฤทธิ์เดชเวทมนตร์ดลเขาดี	จึงเสียทีถูกเสน่ห์หลงเล่ห์กล
ได้ทราบความตามมาว่าจะช่วย	เจียนจะม้วยเสียวันละพันหน
